filename,running_time,max_size,MGS_size,MGS_sizes
prob-2-200|200|200|200-uull-4_5.json,3.0316109657287598,800,405,2-3-200-200
prob-2-200|200|200|200-uuuu-4_1.json,5.280294179916382,800,556,17-198-141-200
prob-2-200|200|200|200-uuuu-4_2.json,5.265025854110718,800,705,133-200-172-200
prob-2-200|200|200|200-uuuu-4_3.json,8.25612187385559,800,782,185-197-200-200
prob-2-200|200|200|200-uuuu-4_4.json,2.8798611164093018,800,514,200-200-12-102
prob-2-200|200|200|200-uuuu-4_5.json,4.847152233123779,800,595,57-200-198-140
prob-2-200|200|200|200|200-mmmmm-5_1.json,32.59693908691406,1000,203,41-38-35-50-39
prob-2-200|200|200|200|200-mmmmm-5_2.json,32.56955003738403,1000,212,37-37-48-42-48
prob-2-200|200|200|200|200-mmmmm-5_3.json,35.33893394470215,1000,206,40-45-39-36-46
prob-2-200|200|200|200|200-mmmmm-5_4.json,33.230595111846924,1000,206,39-40-52-40-35
prob-2-200|200|200|200|200-mmmmm-5_5.json,33.602927684783936,1000,202,39-39-47-43-34
prob-2-200|200|200|200|200-uuull-5_1.json,8.533447027206421,1000,407,2-3-3-200-199
prob-2-200|200|200|200|200-uuull-5_2.json,5.8885498046875,1000,408,3-3-2-200-200
prob-2-200|200|200|200|200-uuull-5_3.json,5.507516145706177,1000,407,3-2-2-200-200
prob-2-200|200|200|200|200-uuull-5_4.json,5.16524076461792,1000,405,2-2-2-199-200
prob-2-200|200|200|200|200-uuull-5_5.json,4.438712120056152,1000,406,2-2-2-200-200
prob-2-200|200|200|200|200-uuuuu-5_1.json,7.629884958267212,1000,616,200-65-198-15-138
prob-2-200|200|200|200|200-uuuuu-5_2.json,7.034047842025757,1000,593,200-200-3-63-127
prob-2-200|200|200|200|200-uuuuu-5_3.json,10.069926023483276,1000,730,66-200-200-128-136
prob-2-200|200|200|200|200-uuuuu-5_4.json,13.668735980987549,1000,788,184-200-171-33-200
prob-2-200|200|200|200|200-uuuuu-5_5.json,8.102025985717773,1000,751,200-137-199-200-15
prob-2-300|300-ll-2_1.json,1.4500799179077148,600,599,299-300
prob-2-300|300-ll-2_2.json,1.4205632209777832,600,600,300-300
prob-2-300|300-ll-2_3.json,1.4248631000518799,600,599,299-300
prob-2-300|300-ll-2_4.json,1.4236030578613281,600,599,300-299
prob-2-300|300-ll-2_5.json,1.4140331745147705,600,599,299-300
prob-2-300|300-mm-2_1.json,0.7218379974365234,600,260,130-130
prob-2-300|300-mm-2_2.json,0.7129678726196289,600,266,130-136
prob-2-300|300-mm-2_3.json,0.7189688682556152,600,269,147-122
prob-2-300|300-mm-2_4.json,0.7214810848236084,600,269,122-147
prob-2-300|300-mm-2_5.json,0.7271127700805664,600,267,129-138
prob-2-300|300-ul-2_1.json,0.6763389110565186,600,310,10-300
prob-2-300|300-ul-2_2.json,0.5840892791748047,600,305,5-300
prob-2-300|300-ul-2_3.json,0.576801061630249,600,310,10-300
prob-2-300|300-ul-2_4.json,0.5795629024505615,600,307,7-300
prob-2-300|300-ul-2_5.json,0.5560097694396973,600,306,6-300
prob-2-300|300-uu-2_1.json,1.0916039943695068,600,491,191-300
prob-2-300|300-uu-2_2.json,0.9617428779602051,600,446,300-146
prob-2-300|300-uu-2_3.json,1.1052360534667969,600,496,196-300
prob-2-300|300-uu-2_4.json,1.4127299785614014,600,599,299-300
prob-2-300|300-uu-2_5.json,0.7926819324493408,600,389,300-89
prob-2-300|300|300-lll-3_1.json,18.980010986328125,900,896,298-299-299
prob-2-300|300|300-lll-3_2.json,18.899271965026855,900,892,298-300-294
prob-2-300|300|300-lll-3_3.json,18.64649772644043,900,896,299-298-299
prob-2-300|300|300-lll-3_4.json,18.18926692008972,900,891,295-299-297
prob-2-300|300|300-lll-3_5.json,18.54463219642639,900,894,297-300-297
prob-2-300|300|300-mmm-3_1.json,8.307659149169922,900,246,85-75-86
prob-2-300|300|300-mmm-3_2.json,8.221182823181152,900,241,86-68-87
prob-2-300|300|300-mmm-3_3.json,8.389379978179932,900,239,80-88-71
prob-2-300|300|300-mmm-3_4.json,8.573383808135986,900,244,89-77-78
prob-2-300|300|300-mmm-3_5.json,8.661134243011475,900,250,81-83-86
prob-2-300|300|300-ull-3_1.json,4.5984179973602295,900,603,3-300-300
prob-2-300|300|300-ull-3_2.json,3.5281310081481934,900,602,2-300-300
prob-2-300|300|300-ull-3_3.json,3.724937915802002,900,602,2-300-300
prob-2-300|300|300-ull-3_4.json,3.5007951259613037,900,601,2-299-300
prob-2-300|300|300-ull-3_5.json,4.472931146621704,900,602,3-299-300
prob-2-300|300|300-uuu-3_1.json,3.5553767681121826,900,767,167-300-300
prob-2-300|300|300-uuu-3_2.json,4.497154235839844,900,697,97-300-300
prob-2-300|300|300-uuu-3_3.json,6.003029108047485,900,899,299-300-300
prob-2-300|300|300-uuu-3_4.json,4.968061923980713,900,899,299-300-300
prob-2-300|300|300-uuu-3_5.json,5.531954765319824,900,898,300-299-299
prob-2-300|300|300|300-llll-4_1.json,199.04930806159973,1200,1175,294-293-295-293
prob-2-300|300|300|300-llll-4_2.json,199.0296459197998,1200,1183,297-297-295-294
prob-2-300|300|300|300-llll-4_3.json,202.07292890548706,1200,1176,295-296-293-292
prob-2-300|300|300|300-llll-4_4.json,215.448899269104,1200,1175,294-293-299-289
prob-2-300|300|300|300-llll-4_5.json,178.29088282585144,1200,1178,294-295-293-296
prob-2-300|300|300|300-mmmm-4_1.json,32.05622673034668,1200,232,60-65-52-55
prob-2-300|300|300|300-mmmm-4_2.json,32.39037108421326,1200,243,75-55-63-50
prob-2-300|300|300|300-mmmm-4_3.json,32.09573292732239,1200,249,70-55-64-60
prob-2-300|300|300|300-mmmm-4_4.json,32.42259669303894,1200,231,54-65-57-55
prob-2-300|300|300|300-mmmm-4_5.json,32.78215408325195,1200,241,53-58-73-57
prob-2-300|300|300|300-uull-4_1.json,14.088654041290283,1200,604,2-2-300-300
prob-2-300|300|300|300-uull-4_2.json,13.819189071655273,1200,603,2-2-300-299
prob-2-300|300|300|300-uull-4_3.json,14.896274089813232,1200,603,3-2-299-299
prob-2-300|300|300|300-uull-4_4.json,12.092139959335327,1200,603,2-2-299-300
prob-2-300|300|300|300-uull-4_5.json,15.378814220428467,1200,603,2-2-299-300
prob-2-300|300|300|300-uuuu-4_1.json,8.991617918014526,1200,918,134-300-300-184
prob-2-300|300|300|300-uuuu-4_2.json,12.630327939987183,1200,933,278-300-55-300
prob-2-300|300|300|300-uuuu-4_3.json,10.492089986801147,1200,1081,300-300-181-300
prob-2-300|300|300|300-uuuu-4_4.json,11.249675989151001,1200,1176,300-300-298-278
prob-2-300|300|300|300-uuuu-4_5.json,10.57097315788269,1200,1086,299-187-300-300
prob-2-50|50-ll-2_1.json,0.04976391792297363,100,100,50-50
prob-2-50|50-ll-2_2.json,0.037892818450927734,100,100,50-50
prob-2-50|50-ll-2_3.json,0.03718400001525879,100,100,50-50
prob-2-50|50-ll-2_4.json,0.03845477104187012,100,100,50-50
prob-2-50|50-ll-2_5.json,0.03737998008728027,100,100,50-50
prob-2-50|50-mm-2_1.json,0.02668905258178711,100,72,33-39
prob-2-50|50-mm-2_2.json,0.027981042861938477,100,75,39-36
prob-2-50|50-mm-2_3.json,0.025979280471801758,100,71,32-39
prob-2-50|50-mm-2_4.json,0.02330493927001953,100,63,38-25
prob-2-50|50-mm-2_5.json,0.026519775390625,100,71,34-37
prob-2-50|50-ul-2_1.json,0.01984405517578125,100,61,11-50
prob-2-50|50-ul-2_2.json,0.02149820327758789,100,66,16-50
prob-2-50|50-ul-2_3.json,0.019496917724609375,100,60,10-50
prob-2-50|50-ul-2_4.json,0.019982099533081055,100,63,13-50
prob-2-50|50-ul-2_5.json,0.021003007888793945,100,66,16-50
prob-2-50|50-uu-2_1.json,0.048909902572631836,100,100,50-50
prob-2-50|50-uu-2_2.json,0.0372159481048584,100,100,50-50
prob-2-50|50-uu-2_3.json,0.028301000595092773,100,80,50-30
prob-2-50|50-uu-2_4.json,0.036467790603637695,100,100,50-50
prob-2-50|50-uu-2_5.json,0.036435842514038086,100,100,50-50
prob-2-50|50|50-lll-3_1.json,0.34914112091064453,150,150,50-50-50
prob-2-50|50|50-lll-3_2.json,0.33139896392822266,150,150,50-50-50
prob-2-50|50|50-lll-3_3.json,0.35167813301086426,150,150,50-50-50
prob-2-50|50|50-lll-3_4.json,0.3435499668121338,150,150,50-50-50
prob-2-50|50|50-lll-3_5.json,0.3362140655517578,150,150,50-50-50
prob-2-50|50|50-mmm-3_1.json,0.1584768295288086,150,82,18-31-33
prob-2-50|50|50-mmm-3_2.json,0.19059991836547852,150,88,33-28-27
prob-2-50|50|50-mmm-3_3.json,0.17654800415039062,150,94,27-30-37
prob-2-50|50|50-mmm-3_4.json,0.1692187786102295,150,84,35-16-33
prob-2-50|50|50-mmm-3_5.json,0.15301990509033203,150,77,30-30-17
prob-2-50|50|50-ull-3_1.json,0.1279149055480957,150,103,3-50-50
prob-2-50|50|50-ull-3_2.json,0.12653493881225586,150,103,3-50-50
prob-2-50|50|50-ull-3_3.json,0.12463688850402832,150,103,3-50-50
prob-2-50|50|50-ull-3_4.json,0.17901992797851562,150,105,5-50-50
prob-2-50|50|50-ull-3_5.json,0.12393903732299805,150,103,3-50-50
prob-2-50|50|50-uuu-3_1.json,0.19090509414672852,150,150,50-50-50
prob-2-50|50|50-uuu-3_2.json,0.20435690879821777,150,150,50-50-50
prob-2-50|50|50-uuu-3_3.json,0.10444903373718262,150,107,50-23-34
prob-2-50|50|50-uuu-3_4.json,0.17252016067504883,150,119,40-29-50
prob-2-50|50|50-uuu-3_5.json,0.1660449504852295,150,150,50-50-50
prob-2-50|50|50|50-llll-4_1.json,1.1890099048614502,200,200,50-50-50-50
prob-2-50|50|50|50-llll-4_2.json,1.2314939498901367,200,200,50-50-50-50
prob-2-50|50|50|50-llll-4_3.json,1.2555038928985596,200,200,50-50-50-50
prob-2-50|50|50|50-llll-4_4.json,1.3261981010437012,200,200,50-50-50-50
prob-2-50|50|50|50-llll-4_5.json,1.3687431812286377,200,200,50-50-50-50
prob-2-50|50|50|50-mmmm-4_1.json,0.4899442195892334,200,95,28-14-22-31
prob-2-50|50|50|50-mmmm-4_2.json,0.489879846572876,200,88,16-29-21-22
prob-2-50|50|50|50-mmmm-4_3.json,0.5243628025054932,200,101,25-23-22-31
prob-2-50|50|50|50-mmmm-4_4.json,0.46127891540527344,200,87,28-20-25-14
prob-2-50|50|50|50-mmmm-4_5.json,0.4863710403442383,200,105,31-27-28-19
prob-2-50|50|50|50-uull-4_1.json,0.26182079315185547,200,106,4-2-50-50
prob-2-50|50|50|50-uull-4_2.json,0.2810249328613281,200,107,4-3-50-50
prob-2-50|50|50|50-uull-4_3.json,0.23636817932128906,200,105,3-2-50-50
prob-2-50|50|50|50-uull-4_4.json,0.3665812015533447,200,111,6-5-50-50
prob-2-50|50|50|50-uull-4_5.json,0.2827439308166504,200,106,3-3-50-50
prob-2-50|50|50|50-uuuu-4_1.json,0.4449949264526367,200,175,50-36-50-39
prob-2-50|50|50|50-uuuu-4_2.json,0.2478501796722412,200,100,33-50-9-8
prob-2-50|50|50|50-uuuu-4_3.json,0.330639123916626,200,157,50-50-17-40
prob-2-50|50|50|50-uuuu-4_4.json,0.4419879913330078,200,200,50-50-50-50
prob-2-50|50|50|50-uuuu-4_5.json,0.3720221519470215,200,195,45-50-50-50
prob-2-50|50|50|50|50-mmmmm-5_1.json,1.1401081085205078,250,119,27-26-21-18-27
prob-2-50|50|50|50|50-mmmmm-5_2.json,1.1563489437103271,250,114,27-20-23-26-18
prob-2-50|50|50|50|50-mmmmm-5_3.json,1.0588598251342773,250,106,23-19-20-24-20
prob-2-50|50|50|50|50-mmmmm-5_4.json,1.221459150314331,250,117,27-24-20-29-17
prob-2-50|50|50|50|50-mmmmm-5_5.json,1.2050139904022217,250,102,19-21-20-15-27
prob-2-50|50|50|50|50-uuull-5_1.json,0.43953514099121094,250,108,2-4-2-50-50
prob-2-50|50|50|50|50-uuull-5_2.json,0.7269546985626221,250,113,3-5-5-50-50
prob-2-50|50|50|50|50-uuull-5_3.json,0.709827184677124,250,113,5-3-5-50-50
prob-2-50|50|50|50|50-uuull-5_4.json,0.6666431427001953,250,111,3-5-3-50-50
prob-2-50|50|50|50|50-uuull-5_5.json,0.6930129528045654,250,111,3-5-3-50-50
prob-2-50|50|50|50|50-uuuuu-5_1.json,1.1201002597808838,250,250,50-50-50-50-50
prob-2-50|50|50|50|50-uuuuu-5_2.json,0.7948102951049805,250,247,50-50-47-50-50
prob-2-50|50|50|50|50-uuuuu-5_3.json,0.6563739776611328,250,219,50-35-47-50-37
prob-2-50|50|50|50|50-uuuuu-5_4.json,0.9513089656829834,250,245,50-50-50-45-50
prob-2-50|50|50|50|50-uuuuu-5_5.json,0.6112809181213379,250,146,50-32-8-50-6
prob-3-100|100-ll-2_1.json,0.3084588050842285,200,200,100-100
prob-3-100|100-ll-2_2.json,0.30724000930786133,200,200,100-100
prob-3-100|100-ll-2_3.json,0.305372953414917,200,200,100-100
prob-3-100|100-ll-2_4.json,0.298569917678833,200,200,100-100
prob-3-100|100-ll-2_5.json,0.3091270923614502,200,200,100-100
prob-3-100|100-mm-2_1.json,0.2824869155883789,200,181,93-88
prob-3-100|100-mm-2_2.json,0.27158594131469727,200,179,85-94
prob-3-100|100-mm-2_3.json,0.26987290382385254,200,184,87-97
prob-3-100|100-mm-2_4.json,0.2512238025665283,200,181,89-92
prob-3-100|100-mm-2_5.json,0.2605009078979492,200,177,91-86
prob-3-100|100-ul-2_1.json,0.24784302711486816,200,154,54-100
prob-3-100|100-ul-2_2.json,0.23063969612121582,200,151,51-100
prob-3-100|100-ul-2_3.json,0.22423315048217773,200,149,49-100
prob-3-100|100-ul-2_4.json,0.20395398139953613,200,146,46-100
prob-3-100|100-ul-2_5.json,0.231827974319458,200,157,57-100
prob-3-100|100-uu-2_1.json,0.2675631046295166,200,200,100-100
prob-3-100|100-uu-2_2.json,0.2722890377044678,200,188,88-100
prob-3-100|100-uu-2_3.json,0.2773740291595459,200,199,99-100
prob-3-100|100-uu-2_4.json,0.28092479705810547,200,200,100-100
prob-3-100|100-uu-2_5.json,0.27202677726745605,200,189,100-89
prob-3-100|100|100-lll-3_1.json,3.6760919094085693,300,300,100-100-100
prob-3-100|100|100-lll-3_2.json,3.8546271324157715,300,300,100-100-100
prob-3-100|100|100-lll-3_3.json,3.6781482696533203,300,300,100-100-100
prob-3-100|100|100-lll-3_4.json,4.121218204498291,300,300,100-100-100
prob-3-100|100|100-lll-3_5.json,4.4068522453308105,300,300,100-100-100
prob-3-100|100|100-mmm-3_1.json,2.618579864501953,300,218,64-78-76
prob-3-100|100|100-mmm-3_2.json,3.207468032836914,300,232,79-68-85
prob-3-100|100|100-mmm-3_3.json,2.9019057750701904,300,225,73-70-82
prob-3-100|100|100-mmm-3_4.json,3.252484083175659,300,231,73-82-76
prob-3-100|100|100-mmm-3_5.json,2.688210964202881,300,219,67-74-78
prob-3-100|100|100-ull-3_1.json,2.268657922744751,300,227,27-100-100
prob-3-100|100|100-ull-3_2.json,2.4670028686523438,300,229,29-100-100
prob-3-100|100|100-ull-3_3.json,1.8672959804534912,300,224,24-100-100
prob-3-100|100|100-ull-3_4.json,2.333199977874756,300,217,17-100-100
prob-3-100|100|100-ull-3_5.json,2.087238073348999,300,220,20-100-100
prob-3-100|100|100-uuu-3_1.json,2.1970129013061523,300,278,80-99-99
prob-3-100|100|100-uuu-3_2.json,2.2666289806365967,300,297,100-100-97
prob-3-100|100|100-uuu-3_3.json,1.750810146331787,300,289,89-100-100
prob-3-100|100|100-uuu-3_4.json,1.8858742713928223,300,290,92-100-98
prob-3-100|100|100-uuu-3_5.json,1.8842260837554932,300,265,100-65-100
prob-3-100|100|100|100-llll-4_1.json,29.212398052215576,400,400,100-100-100-100
prob-3-100|100|100|100-llll-4_2.json,27.411641836166382,400,400,100-100-100-100
prob-3-100|100|100|100-llll-4_3.json,27.62079119682312,400,400,100-100-100-100
prob-3-100|100|100|100-llll-4_4.json,27.05978512763977,400,400,100-100-100-100
prob-3-100|100|100|100-llll-4_5.json,29.106565237045288,400,400,100-100-100-100
prob-3-100|100|100|100-mmmm-4_1.json,17.718601942062378,400,273,68-55-73-77
prob-3-100|100|100|100-mmmm-4_2.json,17.511463165283203,400,278,75-66-71-66
prob-3-100|100|100|100-mmmm-4_3.json,16.87336802482605,400,251,63-68-62-58
prob-3-100|100|100|100-mmmm-4_4.json,19.536614894866943,400,285,67-68-72-78
prob-3-100|100|100|100-mmmm-4_5.json,16.247619152069092,400,273,77-73-68-55
prob-3-100|100|100|100-uull-4_1.json,8.53969693183899,400,248,20-28-100-100
prob-3-100|100|100|100-uull-4_2.json,6.9147210121154785,400,242,21-21-100-100
prob-3-100|100|100|100-uull-4_3.json,9.733722925186157,400,248,22-26-100-100
prob-3-100|100|100|100-uull-4_4.json,6.8879921436309814,400,248,22-26-100-100
prob-3-100|100|100|100-uull-4_5.json,6.795819997787476,400,240,20-20-100-100
prob-3-100|100|100|100-uuuu-4_1.json,7.932453155517578,400,339,99-52-88-100
prob-3-100|100|100|100-uuuu-4_2.json,7.258062124252319,400,353,95-68-100-90
prob-3-100|100|100|100-uuuu-4_3.json,7.381925821304321,400,371,97-100-87-87
prob-3-100|100|100|100-uuuu-4_4.json,9.151835918426514,400,356,62-95-100-99
