path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,method,min3,max3,width3,min4,max4,width4,min5,max5,width5
subproblems/sup-2-200-l_7.json,2,200,132,127,68,0,9,9582,9973,9582,9964,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_8.json,2,200,126,124,74,0,1,9827,9932,9827,9931,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_9.json,2,200,129,122,71,2,0,9914,9796,9912,9796,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_1.json,2,200,17,13,183,1,5,9597,9189,9596,9184,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_10.json,2,200,14,11,186,1,0,8477,8281,8476,8281,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_2.json,2,200,12,8,188,2,1,9077,8380,9075,8379,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_3.json,2,200,10,8,190,1,0,9123,8095,9122,8095,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_4.json,2,200,10,10,190,0,1,9892,8563,9892,8562,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_5.json,2,200,12,9,188,1,1,8173,9598,8172,9597,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_6.json,2,200,11,9,189,0,1,9163,8905,9163,8904,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_7.json,2,200,15,15,185,1,0,9167,8877,9166,8877,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_8.json,2,200,11,7,189,1,0,8396,8068,8395,8068,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-m_9.json,2,200,14,14,186,0,0,8324,9991,8324,9991,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_1.json,2,200,2,2,198,123,37,10000,9999,9877,9962,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_10.json,2,200,2,2,198,197,34,10000,9998,9803,9964,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_2.json,2,200,2,2,198,37,98,10000,10000,9963,9902,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_3.json,2,200,2,2,198,327,142,9999,9995,9672,9853,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_4.json,2,200,2,2,198,20,4,10000,10000,9980,9996,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_5.json,2,200,2,2,198,155,232,9997,9999,9842,9767,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_6.json,2,200,2,2,198,64,258,9997,10000,9933,9742,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_7.json,2,200,2,2,198,18,11,10000,10000,9982,9989,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_8.json,2,200,2,2,198,174,148,9999,9998,9825,9850,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-u_9.json,2,200,2,2,198,54,395,9992,10000,9938,9605,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_1.json,2,300,162,151,138,0,1,9898,9927,9898,9926,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_10.json,2,300,151,145,149,1,0,9944,9859,9943,9859,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_2.json,2,300,157,148,143,0,0,9988,9959,9988,9959,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_3.json,2,300,169,158,131,0,1,9831,9933,9831,9932,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_4.json,2,300,151,148,149,0,0,9925,9914,9925,9914,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_5.json,2,300,163,149,137,0,0,9913,9901,9913,9901,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_6.json,2,300,145,140,155,0,2,9789,9995,9789,9993,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_7.json,2,300,159,153,141,0,0,9964,9914,9964,9914,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_8.json,2,300,148,144,152,0,0,9924,9961,9924,9961,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-l_9.json,2,300,162,153,138,0,0,9918,9909,9918,9909,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_1.json,2,300,20,13,280,0,0,9300,8703,9300,8703,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_10.json,2,300,19,12,281,0,0,8158,9642,8158,9642,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_2.json,2,300,19,9,281,1,1,9511,8257,9510,8256,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_3.json,2,300,16,10,284,0,1,9262,9427,9262,9426,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_4.json,2,300,21,12,279,0,0,9095,8387,9095,8387,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_5.json,2,300,15,11,285,0,0,8918,8010,8918,8010,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_6.json,2,300,16,10,284,0,0,9639,8223,9639,8223,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_7.json,2,300,20,12,280,1,0,8848,8262,8847,8262,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_8.json,2,300,20,12,280,0,0,9268,8271,9268,8271,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-m_9.json,2,300,15,10,285,0,0,8106,8382,8106,8382,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_1.json,2,300,2,2,298,6,165,9999,10000,9993,9835,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_10.json,2,300,2,2,298,221,24,10000,9998,9779,9974,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_2.json,2,300,2,2,298,2,6,10000,10000,9998,9994,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_3.json,2,300,2,2,298,88,21,10000,10000,9912,9979,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_4.json,2,300,2,2,298,79,16,10000,10000,9921,9984,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_5.json,2,300,2,2,298,4,0,10000,10000,9996,10000,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_6.json,2,300,2,2,298,160,11,10000,9999,9840,9988,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_7.json,2,300,2,2,298,25,5,10000,10000,9975,9995,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_8.json,2,300,2,2,298,20,240,9997,10000,9977,9760,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-300-u_9.json,2,300,2,2,298,3,40,10000,10000,9997,9960,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_1.json,2,50,46,46,4,13,0,9956,9490,9943,9490,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_10.json,2,50,47,46,3,4,3,9752,9723,9748,9720,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_2.json,2,50,46,46,4,24,10,9562,9314,9538,9304,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_3.json,2,50,48,48,2,0,0,9960,9920,9960,9920,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_4.json,2,50,43,43,7,0,1,9849,9909,9849,9908,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_5.json,2,50,46,46,4,0,15,9455,9997,9455,9982,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_6.json,2,50,48,48,2,3,6,9664,9764,9661,9758,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_7.json,2,50,46,46,4,0,2,9807,9972,9807,9970,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_8.json,2,50,46,46,4,2,1,9838,9813,9836,9812,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-l_9.json,2,50,45,45,5,0,2,9778,9975,9778,9973,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_1.json,2,50,7,7,43,139,10,8375,8721,8236,8711,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_10.json,2,50,12,12,38,5,32,8165,9894,8160,9862,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_2.json,2,50,9,9,41,23,7,9928,7995,9905,7988,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_3.json,2,50,11,11,39,51,73,8924,9051,8873,8978,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_4.json,2,50,8,8,42,1,33,9863,9198,9862,9165,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_5.json,2,50,6,6,44,27,9,8252,8684,8225,8675,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_6.json,2,50,10,10,40,29,4,9027,9090,8998,9086,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_7.json,2,50,7,7,43,12,15,8595,8759,8583,8744,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_8.json,2,50,10,10,40,41,0,9324,9103,9283,9103,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-m_9.json,2,50,14,14,36,105,44,8919,8831,8814,8787,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_1.json,2,50,2,2,48,539,881,9961,9985,9422,9104,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_10.json,2,50,2,2,48,301,247,9997,9995,9696,9748,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_2.json,2,50,2,2,48,122,317,9995,9999,9873,9682,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_3.json,2,50,2,2,48,290,27,10000,9996,9710,9969,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_4.json,2,50,2,2,48,58,1073,9942,10000,9884,8927,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_5.json,2,50,2,2,48,102,103,9999,9999,9897,9896,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_6.json,2,50,2,2,48,277,229,9997,9996,9720,9767,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_7.json,2,50,2,2,48,211,234,9997,9998,9786,9764,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_8.json,2,50,2,2,48,283,171,9999,9996,9716,9825,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-50-u_9.json,2,50,2,2,48,447,508,9987,9990,9540,9482,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_1.json,2,600,224,191,376,0,0,9935,9912,9935,9912,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_10.json,2,600,218,198,382,0,0,9913,9916,9913,9916,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_2.json,2,600,210,190,390,0,0,9912,9930,9912,9930,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_3.json,2,600,202,182,398,0,0,9966,9935,9966,9935,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_4.json,2,600,206,188,394,0,0,9914,9916,9914,9916,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_5.json,2,600,202,182,398,0,0,9910,9903,9910,9903,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_6.json,2,600,201,183,399,0,0,9901,9973,9901,9973,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_7.json,2,600,202,186,398,0,0,9932,9906,9932,9906,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-600-l_8.json,2,600,204,182,396,0,0,9922,9949,9922,9949,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
